LIMES;Enavi;UnitLIMES;UnitEnavi;ConvFactor
Emissions|CO2|Energy|Supply|Electricity;Emissions|CO2|Energy|Supply|Electricity;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Coal;Emissions|CO2|Energy|Supply|Electricity|Coal;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Coal|w/o CCS;Emissions|CO2|Energy|Supply|Electricity|Coal|w/o CCS;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Coal|w/ CCS;Emissions|CO2|Energy|Supply|Electricity|Coal|w/ CCS;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Hard Coal;Emissions|CO2|Energy|Supply|Electricity|Hard Coal;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Hard Coal|w/o CCS;Emissions|CO2|Energy|Supply|Electricity|Hard Coal|w/o CCS;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Hard Coal|w/ CCS;Emissions|CO2|Energy|Supply|Electricity|Hard Coal|w/ CCS;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Lignite;Emissions|CO2|Energy|Supply|Electricity|Lignite;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Lignite|w/o CCS;Emissions|CO2|Energy|Supply|Electricity|Lignite|w/o CCS;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Lignite|w/ CCS;Emissions|CO2|Energy|Supply|Electricity|Lignite|w/ CCS;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Oil;Emissions|CO2|Energy|Supply|Electricity|Oil;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Gas;Emissions|CO2|Energy|Supply|Electricity|Gas;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Gas|w/o CCS;Emissions|CO2|Energy|Supply|Electricity|Gas|w/o CCS;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Gas|w/ CCS;Emissions|CO2|Energy|Supply|Electricity|Gas|w/ CCS;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Gas CC|w/o CCS;Emissions|CO2|Energy|Supply|Electricity|Gas CC|w/o CCS;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Gas OC|w/o CCS;Emissions|CO2|Energy|Supply|Electricity|Gas OC|w/o CCS;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Waste;Emissions|CO2|Energy|Supply|Electricity|Waste;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Other;Emissions|CO2|Energy|Supply|Electricity|Other;Mt CO2/yr;Mt CO2/yr;1
Emissions|CO2|Energy|Supply|Electricity|Other Fossil;Emissions|CO2|Energy|Supply|Electricity|Other Fossil;Mt CO2/yr;Mt CO2/yr;1
Capacity|Electricity;Capacity|Electricity;GW;GW;1
Capacity|Electricity|Biomass;Capacity|Electricity|Biomass;GW;GW;1
Capacity|Electricity|Biomass|w/o CCS;Capacity|Electricity|Biomass|w/o CCS;GW;GW;1
Capacity|Electricity|Coal;Capacity|Electricity|Coal;GW;GW;1
Capacity|Electricity|Coal|w/ CCS;Capacity|Electricity|Coal|w/ CCS;GW;GW;1
Capacity|Electricity|Coal|w/o CCS;Capacity|Electricity|Coal|w/o CCS;GW;GW;1
Capacity|Electricity|Gas CC|w/ CCS;Capacity|Electricity|Gas CC|w/ CCS;GW;GW;1
Capacity|Electricity|Gas CC|w/o CCS;Capacity|Electricity|Gas CC|w/o CCS;GW;GW;1
Capacity|Electricity|Gas;Capacity|Electricity|Gas;GW;GW;1
Capacity|Electricity|Gas|w/ CCS;Capacity|Electricity|Gas|w/ CCS;GW;GW;1
Capacity|Electricity|Gas|w/o CCS;Capacity|Electricity|Gas|w/o CCS;GW;GW;1
Capacity|Electricity|Gas CC;Capacity|Electricity|Gas CC;GW;GW;1
Capacity|Electricity|Gas OC;Capacity|Electricity|Gas OC;GW;GW;1
Capacity|Electricity|Gas OC|w/o CCS;Capacity|Electricity|Gas OC|w/o CCS;GW;GW;1
Capacity|Electricity|Hard Coal;Capacity|Electricity|Hard Coal;GW;GW;1
Capacity|Electricity|Hard Coal|w/ CCS;Capacity|Electricity|Hard Coal|w/ CCS;GW;GW;1
Capacity|Electricity|Hard Coal|w/o CCS;Capacity|Electricity|Hard Coal|w/o CCS;GW;GW;1
Capacity|Electricity|Hydro;Capacity|Electricity|Hydro;GW;GW;1
Capacity|Electricity|Hydrogen;Capacity|Electricity|Hydrogen;GW;GW;1
Capacity|Electricity|Hydrogen FC;Capacity|Electricity|Hydrogen FC;GW;GW;1
Capacity|Electricity|Hydrogen OC;Capacity|Electricity|Hydrogen OC;GW;GW;1
Capacity|Electricity|Hydrogen CC;Capacity|Electricity|Hydrogen CC;GW;GW;1
Capacity|Electricity|Lignite;Capacity|Electricity|Lignite;GW;GW;1
Capacity|Electricity|Lignite|w/ CCS;Capacity|Electricity|Lignite|w/ CCS;GW;GW;1
Capacity|Electricity|Lignite|w/o CCS;Capacity|Electricity|Lignite|w/o CCS;GW;GW;1
Capacity|Electricity|Nuclear;Capacity|Electricity|Nuclear;GW;GW;1
Capacity|Electricity|Oil;Capacity|Electricity|Oil;GW;GW;1
Capacity|Electricity|Oil|w/o CCS;Capacity|Electricity|Oil|w/o CCS;GW;GW;1
Capacity|Electricity|Other;Capacity|Electricity|Other;GW;GW;1
Capacity|Electricity|Other Fossil;Capacity|Electricity|Other Fossil;GW;GW;1
Capacity|Electricity|Peak Demand;Capacity|Electricity|Peak Demand;GW;GW;1
Capacity|Electricity|Solar;Capacity|Electricity|Solar;GW;GW;1
Capacity|Electricity|Solar|CSP;Capacity|Electricity|Solar|CSP;GW;GW;1
Capacity|Electricity|Solar|PV;Capacity|Electricity|Solar|PV;GW;GW;1
Capacity|Electricity|Storage;Capacity|Electricity|Storage;GW;GW;1
Capacity|Electricity|Transmission Grid;Capacity|Electricity|Transmission Grid;GW;GW;1
Capacity|Electricity|Wind;Capacity|Electricity|Wind;GW;GW;1
Capacity|Electricity|Wind|Offshore;Capacity|Electricity|Wind|Offshore;GW;GW;1
Capacity|Electricity|Wind|Onshore;Capacity|Electricity|Wind|Onshore;GW;GW;1
Capacity|Electricity|Reserve Plants;Capacity|Electricity|Reserve Plants;GW;GW;1
Capacity|Electricity|Reserve Plants|Hard Coal;Capacity|Electricity|Reserve Plants|Hard Coal;GW;GW;1
Capacity|Electricity|Reserve Plants|Lignite;Capacity|Electricity|Reserve Plants|Lignite;GW;GW;1
Capacity|Electricity|Reserve Plants|Coal;Capacity|Electricity|Reserve Plants|Coal;GW;GW;1
Capacity|Electricity|Reserve Plants|Gas;Capacity|Electricity|Reserve Plants|Gas;GW;GW;1
Capacity|Electricity|Reserve Plants|Gas CC;Capacity|Electricity|Reserve Plants|Gas CC;GW;GW;1
Capacity|Electricity|Reserve Plants|Gas OC;Capacity|Electricity|Reserve Plants|Gas OC;GW;GW;1
Capacity|Electricity|Reserve Plants|Biomass;Capacity|Electricity|Reserve Plants|Biomass;GW;GW;1
Capacity|Electricity|Reserve Plants|Oil;Capacity|Electricity|Reserve Plants|Oil;GW;GW;1
Secondary Energy|Electricity|Hydrogen;Secondary Energy|Electricity|Hydrogen;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Hydrogen FC;Secondary Energy|Electricity|Hydrogen FC;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Hydrogen OC;Secondary Energy|Electricity|Hydrogen OC;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Hydrogen CC;Secondary Energy|Electricity|Hydrogen CC;TWh/yr;TWh/yr;1
Final Energy|Electricity;Final Energy|Electricity;TWh/yr;TWh/yr;1
Gross Energy|Electricity;Gross Energy|Electricity;TWh/yr;TWh/yr;1
Price|Primary Energy|Biomass;Price|Primary Energy|Biomass;Eur2010/GJ;Eur2015/GJ;1
Price|Primary Energy|Hard Coal;Price|Primary Energy|Hard Coal;Eur2010/GJ;Eur2015/GJ;1
Price|Primary Energy|Lignite;Price|Primary Energy|Lignite;Eur2010/GJ;Eur2015/GJ;1
Price|Primary Energy|Gas;Price|Primary Energy|Gas;Eur2010/GJ;Eur2015/GJ;1
Price|Primary Energy|Oil;Price|Primary Energy|Oil;Eur2010/GJ;Eur2015/GJ;1
Price|Secondary Energy|Electricity;Price|Secondary Energy|Electricity;Eur2010/MWh;Eur2015/MWh;1
Price Full|Secondary Energy|Electricity;Price Full|Secondary Energy|Electricity;Eur2010/MWh;Eur2015/MWh;1
Primary Energy|Electricity;Primary Energy|Electricity;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity [exhaustible resources];Primary Energy|Electricity [exhaustible resources];TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Biomass;Primary Energy|Electricity|Biomass;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Coal;Primary Energy|Electricity|Coal;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Fossil w/ CCS;Primary Energy|Electricity|Fossil w/ CCS;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Fossil w/o CCS;Primary Energy|Electricity|Fossil w/o CCS;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Fossil;Primary Energy|Electricity|Fossil;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Gas;Primary Energy|Electricity|Gas;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Hydro;Primary Energy|Electricity|Hydro;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Nuclear;Primary Energy|Electricity|Nuclear;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Oil;Primary Energy|Electricity|Oil;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Other;Primary Energy|Electricity|Other;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Waste;Primary Energy|Electricity|Waste;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Solar;Primary Energy|Electricity|Solar;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Wind;Primary Energy|Electricity|Wind;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Biomass w/o CCS;Primary Energy|Electricity|Biomass w/o CCS;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Coal w/ CCS;Primary Energy|Electricity|Coal w/ CCS;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Coal w/o CCS;Primary Energy|Electricity|Coal w/o CCS;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Gas w/ CCS;Primary Energy|Electricity|Gas w/ CCS;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Gas w/o CCS;Primary Energy|Electricity|Gas w/o CCS;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Oil w/o CCS;Primary Energy|Electricity|Oil w/o CCS;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Lignite;Primary Energy|Electricity|Lignite;TWh/yr;PJ/yr;3.6
Primary Energy|Electricity|Hard Coal;Primary Energy|Electricity|Hard Coal;TWh/yr;PJ/yr;3.6
Secondary Energy|Electricity;Secondary Energy|Electricity;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Biomass;Secondary Energy|Electricity|Biomass;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Biomass|w/o CCS;Secondary Energy|Electricity|Biomass|w/o CCS;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Coal;Secondary Energy|Electricity|Coal;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Coal|w/ CCS;Secondary Energy|Electricity|Coal|w/ CCS;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Coal|w/o CCS;Secondary Energy|Electricity|Coal|w/o CCS;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Curtailment;Secondary Energy|Electricity|Curtailment;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Gas CC;Secondary Energy|Electricity|Gas CC;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Gas OC;Secondary Energy|Electricity|Gas OC;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Gas CC|w/ CCS;Secondary Energy|Electricity|Gas CC|w/ CCS;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Gas CC|w/o CCS;Secondary Energy|Electricity|Gas CC|w/o CCS;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Gas OC|w/o CCS;Secondary Energy|Electricity|Gas OC|w/o CCS;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Gas;Secondary Energy|Electricity|Gas;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Gas|w/ CCS;Secondary Energy|Electricity|Gas|w/ CCS;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Gas|w/o CCS;Secondary Energy|Electricity|Gas|w/o CCS;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Hard Coal;Secondary Energy|Electricity|Hard Coal;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Hard Coal|w/ CCS;Secondary Energy|Electricity|Hard Coal|w/ CCS;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Hard Coal|w/o CCS;Secondary Energy|Electricity|Hard Coal|w/o CCS;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Hydro;Secondary Energy|Electricity|Hydro;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Lignite;Secondary Energy|Electricity|Lignite;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Lignite|w/ CCS;Secondary Energy|Electricity|Lignite|w/ CCS;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Lignite|w/o CCS;Secondary Energy|Electricity|Lignite|w/o CCS;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Net Exports;Secondary Energy|Electricity|Net Exports;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Nuclear;Secondary Energy|Electricity|Nuclear;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Oil;Secondary Energy|Electricity|Oil;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Oil|w/o CCS;Secondary Energy|Electricity|Oil|w/o CCS;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Other;Secondary Energy|Electricity|Other;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Other Fossil;Secondary Energy|Electricity|Other Fossil;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Solar;Secondary Energy|Electricity|Solar;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Solar|CSP;Secondary Energy|Electricity|Solar|CSP;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Solar|PV;Secondary Energy|Electricity|Solar|PV;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Wind;Secondary Energy|Electricity|Wind;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Wind|Offshore;Secondary Energy|Electricity|Wind|Offshore;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Wind|Onshore;Secondary Energy|Electricity|Wind|Onshore;TWh/yr;TWh/yr;1
Secondary Energy|Electricity|Storage Losses;Secondary Energy|Electricity|Storage Losses;TWh/yr;TWh/yr;1
Price|Carbon|Net|Electricity;Price|Carbon|Net|Electricity;Eur2010/t CO2;Eur2015/t CO2;1
Price|Carbon|National Climate Target|Power Sector;Price|Carbon|National Climate Target|Power Sector;Eur2010/t CO2;Eur2015/t CO2;1
Price|Carbon|ETS;Price|Carbon|ETS;Eur2010/t CO2;Eur2015/t CO2;1
Price|Carbon|Net|Industry;Price|Carbon|Net|Industry;Eur2010/t CO2;Eur2015/t CO2;1
Price|Carbon|National Climate Target|Industry;Price|Carbon|National Climate Target|Industry;Eur2010/t CO2;Eur2015/t CO2;1
Carbon Sequestration|CCS|Electricity;Carbon Sequestration|CCS|Electricity;Mt CO2/yr;Mt CO2/yr;1
Carbon Sequestration|CCS|Electricity|Biomass;Carbon Sequestration|CCS|Electricity|Biomass;Mt CO2/yr;Mt CO2/yr;1
Carbon Sequestration|CCS|Electricity|Fossil;Carbon Sequestration|CCS|Electricity|Fossil;Mt CO2/yr;Mt CO2/yr;1
Total Energy System Cost|Power Sector|w/o trade and w/o CO2 costs;Total Energy System Cost|Power Sector|w/o trade and w/o CO2 costs;billion eur2010/yr;billion Eur2015/yr;1
Total Energy System Cost|Power Sector|w/ trade and w/o CO2 costs;Total Energy System Cost|Power Sector|w/ trade and w/o CO2 costs;billion eur2010/yr;billion Eur2015/yr;1
Total Energy System Cost|Power Sector|w/ trade and w/ CO2 costs;Total Energy System Cost|Power Sector|w/ trade and w/ CO2 costs;billion eur2010/yr;billion Eur2015/yr;1
Total Energy System Cost|Power Sector|Fuel Costs;Total Energy System Cost|Power Sector|Fuel Costs;billion eur2010/yr;billion Eur2015/yr;1
Total Energy System Cost|Power Sector|Investment Costs;Total Energy System Cost|Power Sector|Investment Costs;billion eur2010/yr;billion Eur2015/yr;1
Total Energy System Cost|Power Sector|Generation Investment Costs;Total Energy System Cost|Power Sector|Generation Investment Costs;billion eur2010/yr;billion Eur2015/yr;1
Total Energy System Cost|Power Sector|Generation Investment Costs|Renewable;Total Energy System Cost|Power Sector|Generation Investment Costs|Renewable;billion eur2010/yr;billion Eur2015/yr;1
Total Energy System Cost|Power Sector|Transmission Investment Costs;Total Energy System Cost|Power Sector|Transmission Investment Costs;billion eur2010/yr;billion Eur2015/yr;1
Total Energy System Cost|Power Sector|O&M Costs;Total Energy System Cost|Power Sector|O&M Costs;billion eur2010/yr;billion Eur2015/yr;1
Total Energy System Cost|Power Sector|CO2 costs;Total Energy System Cost|Power Sector|CO2 costs;billion eur2010/yr;billion Eur2015/yr;1
Total Energy System Cost|Power Sector|Trade Costs;Total Energy System Cost|Power Sector|Trade Costs;billion eur2010/yr;billion Eur2015/yr;1
Capacity Additions|Electricity|Biomass;Capacity Additions|Electricity|Biomass;GW/yr;GW/yr;1
Capacity Additions|Electricity|Biomass|w/o CCS;Capacity Additions|Electricity|Biomass|w/o CCS;GW/yr;GW/yr;1
Capacity Additions|Electricity|Coal;Capacity Additions|Electricity|Coal;GW/yr;GW/yr;1
Capacity Additions|Electricity|Coal|w/ CCS;Capacity Additions|Electricity|Coal|w/ CCS;GW/yr;GW/yr;1
Capacity Additions|Electricity|Coal|w/o CCS;Capacity Additions|Electricity|Coal|w/o CCS;GW/yr;GW/yr;1
Capacity Additions|Electricity|Gas CC|w/ CCS;Capacity Additions|Electricity|Gas CC|w/ CCS;GW/yr;GW/yr;1
Capacity Additions|Electricity|Gas CC|w/o CCS;Capacity Additions|Electricity|Gas CC|w/o CCS;GW/yr;GW/yr;1
Capacity Additions|Electricity|Gas OC|w/o CCS;Capacity Additions|Electricity|Gas OC|w/o CCS;GW/yr;GW/yr;1
Capacity Additions|Electricity|Gas;Capacity Additions|Electricity|Gas;GW/yr;GW/yr;1
Capacity Additions|Electricity|Gas CC;Capacity Additions|Electricity|Gas CC;GW/yr;GW/yr;1
Capacity Additions|Electricity|Gas OC;Capacity Additions|Electricity|Gas OC;GW/yr;GW/yr;1
Capacity Additions|Electricity|Gas|w/ CCS;Capacity Additions|Electricity|Gas|w/ CCS;GW/yr;GW/yr;1
Capacity Additions|Electricity|Gas|w/o CCS;Capacity Additions|Electricity|Gas|w/o CCS;GW/yr;GW/yr;1
Capacity Additions|Electricity|Hydro;Capacity Additions|Electricity|Hydro;GW/yr;GW/yr;1
Capacity Additions|Electricity|Hydrogen;Capacity Additions|Electricity|Hydrogen;GW/yr;GW/yr;1
Capacity Additions|Electricity|Hydrogen FC;Capacity Additions|Electricity|Hydrogen FC;GW/yr;GW/yr;1
Capacity Additions|Electricity|Hydrogen OC;Capacity Additions|Electricity|Hydrogen OC;GW/yr;GW/yr;1
Capacity Additions|Electricity|Hydrogen CC;Capacity Additions|Electricity|Hydrogen CC;GW/yr;GW/yr;1
Capacity Additions|Electricity|Nuclear;Capacity Additions|Electricity|Nuclear;GW/yr;GW/yr;1
Capacity Additions|Electricity|Oil;Capacity Additions|Electricity|Oil;GW/yr;GW/yr;1
Capacity Additions|Electricity|Oil|w/o CCS;Capacity Additions|Electricity|Oil|w/o CCS;GW/yr;GW/yr;1
Capacity Additions|Electricity|Other;Capacity Additions|Electricity|Other;GW/yr;GW/yr;1
Capacity Additions|Electricity|Solar;Capacity Additions|Electricity|Solar;GW/yr;GW/yr;1
Capacity Additions|Electricity|Solar|CSP;Capacity Additions|Electricity|Solar|CSP;GW/yr;GW/yr;1
Capacity Additions|Electricity|Solar|PV;Capacity Additions|Electricity|Solar|PV;GW/yr;GW/yr;1
Capacity Additions|Electricity|Storage;Capacity Additions|Electricity|Storage;GW/yr;GW/yr;1
Capacity Additions|Electricity|Wind;Capacity Additions|Electricity|Wind;GW/yr;GW/yr;1
Capacity Additions|Electricity|Wind|Offshore;Capacity Additions|Electricity|Wind|Offshore;GW/yr;GW/yr;1
Capacity Additions|Electricity|Wind|Onshore;Capacity Additions|Electricity|Wind|Onshore;GW/yr;GW/yr;1
Capacity Additions|Electricity|Storage|Pump Hydro;Capacity Additions|Electricity|Storage|Pump Hydro;GW/yr;GW/yr;1
Capacity Additions|Electricity|Storage|Stat Batteries;Capacity Additions|Electricity|Storage|Stat Batteries;GW/yr;GW/yr;1
Capacity Additions|Electricity;Capacity Additions|Electricity;GW/yr;GW/yr;1
Capacity|Electricity|Storage|Pump Hydro;Capacity|Electricity|Storage|Pump Hydro;GW;GW;1
Capacity|Electricity|Storage|Stat Batteries;Capacity|Electricity|Storage|Stat Batteries;GW;GW;1
Capacity|Electricity|Storage|Hydrogen electrolysis;Capacity|Electricity|Storage|Hydrogen electrolysis;GW;GW;1
Capacity Additions|Electricity|Storage|Hydrogen electrolysis;Capacity Additions|Electricity|Storage|Hydrogen electrolysis;GW/yr;GW/yr;1
Capacity|Electricity|Storage|Intra-day;Capacity|Electricity|Storage|Intra-day;GW;GW;1
Capacity Additions|Electricity|Storage|Intra-day;Capacity Additions|Electricity|Storage|Intra-day;GW/yr;GW/yr;1
Exports to FIN|Electricity;Exports to FIN|Electricity;TWh/yr;TWh/yr;1
Exports to NOR|Electricity;Exports to NOR|Electricity;TWh/yr;TWh/yr;1
Exports to SWE|Electricity;Exports to SWE|Electricity;TWh/yr;TWh/yr;1
Exports to EST|Electricity;Exports to EST|Electricity;TWh/yr;TWh/yr;1
Exports to LVA|Electricity;Exports to LVA|Electricity;TWh/yr;TWh/yr;1
Exports to LTU|Electricity;Exports to LTU|Electricity;TWh/yr;TWh/yr;1
Exports to DNK|Electricity;Exports to DNK|Electricity;TWh/yr;TWh/yr;1
Exports to GBR|Electricity;Exports to GBR|Electricity;TWh/yr;TWh/yr;1
Exports to IRL|Electricity;Exports to IRL|Electricity;TWh/yr;TWh/yr;1
Exports to NLD|Electricity;Exports to NLD|Electricity;TWh/yr;TWh/yr;1
Exports to POL|Electricity;Exports to POL|Electricity;TWh/yr;TWh/yr;1
Exports to DEU|Electricity;Exports to DEU|Electricity;TWh/yr;TWh/yr;1
Exports to BEL|Electricity;Exports to BEL|Electricity;TWh/yr;TWh/yr;1
Exports to LUX|Electricity;Exports to LUX|Electricity;TWh/yr;TWh/yr;1
Exports to CZE|Electricity;Exports to CZE|Electricity;TWh/yr;TWh/yr;1
Exports to SVK|Electricity;Exports to SVK|Electricity;TWh/yr;TWh/yr;1
Exports to AUT|Electricity;Exports to AUT|Electricity;TWh/yr;TWh/yr;1
Exports to CHE|Electricity;Exports to CHE|Electricity;TWh/yr;TWh/yr;1
Exports to HUN|Electricity;Exports to HUN|Electricity;TWh/yr;TWh/yr;1
Exports to ROM|Electricity;Exports to ROM|Electricity;TWh/yr;TWh/yr;1
Exports to SVN|Electricity;Exports to SVN|Electricity;TWh/yr;TWh/yr;1
Exports to FRA|Electricity;Exports to FRA|Electricity;TWh/yr;TWh/yr;1
Exports to HRV|Electricity;Exports to HRV|Electricity;TWh/yr;TWh/yr;1
Exports to BAL|Electricity;Exports to BAL|Electricity;TWh/yr;TWh/yr;1
Exports to BGR|Electricity;Exports to BGR|Electricity;TWh/yr;TWh/yr;1
Exports to ITA|Electricity;Exports to ITA|Electricity;TWh/yr;TWh/yr;1
Exports to ESP|Electricity;Exports to ESP|Electricity;TWh/yr;TWh/yr;1
Exports to PRT|Electricity;Exports to PRT|Electricity;TWh/yr;TWh/yr;1
Exports to GRC|Electricity;Exports to GRC|Electricity;TWh/yr;TWh/yr;1
Imports from FIN|Electricity;Imports from FIN|Electricity;TWh/yr;TWh/yr;1
Imports from NOR|Electricity;Imports from NOR|Electricity;TWh/yr;TWh/yr;1
Imports from SWE|Electricity;Imports from SWE|Electricity;TWh/yr;TWh/yr;1
Imports from EST|Electricity;Imports from EST|Electricity;TWh/yr;TWh/yr;1
Imports from LVA|Electricity;Imports from LVA|Electricity;TWh/yr;TWh/yr;1
Imports from LTU|Electricity;Imports from LTU|Electricity;TWh/yr;TWh/yr;1
Imports from DNK|Electricity;Imports from DNK|Electricity;TWh/yr;TWh/yr;1
Imports from GBR|Electricity;Imports from GBR|Electricity;TWh/yr;TWh/yr;1
Imports from IRL|Electricity;Imports from IRL|Electricity;TWh/yr;TWh/yr;1
Imports from NLD|Electricity;Imports from NLD|Electricity;TWh/yr;TWh/yr;1
Imports from POL|Electricity;Imports from POL|Electricity;TWh/yr;TWh/yr;1
Imports from DEU|Electricity;Imports from DEU|Electricity;TWh/yr;TWh/yr;1
Imports from BEL|Electricity;Imports from BEL|Electricity;TWh/yr;TWh/yr;1
Imports from LUX|Electricity;Imports from LUX|Electricity;TWh/yr;TWh/yr;1
Imports from CZE|Electricity;Imports from CZE|Electricity;TWh/yr;TWh/yr;1
